Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE

    RBRACE          shift and go to state 140
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    ID              shift and go to state 12
    FOR             shift and go to state 21
    DO              shift and go to state 22
    WHILE           shift and go to state 23
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 6
    command                        shift and go to state 141
    interations                    shift and go to state 4
    if                             shift and go to state 5
    call                           shift and go to state 7
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36

state 110

    (5) blockcode -> command .

    RBRACE          reduce using rule 5 (blockcode -> command .)
    RETURN          reduce using rule 5 (blockcode -> command .)
    BREAK           reduce using rule 5 (blockcode -> command .)
    CONTINUE        reduce using rule 5 (blockcode -> command .)
    IF              reduce using rule 5 (blockcode -> command .)
    ID_SC           reduce using rule 5 (blockcode -> command .)
    ID_LI           reduce using rule 5 (blockcode -> command .)
    ID              reduce using rule 5 (blockcode -> command .)
    FOR             reduce using rule 5 (blockcode -> command .)
    DO              reduce using rule 5 (blockcode -> command .)
    WHILE           reduce using rule 5 (blockcode -> command .)
    XOR             reduce using rule 5 (blockcode -> command .)
    INCREMENT       reduce using rule 5 (blockcode -> command .)
    DECREMENT       reduce using rule 5 (blockcode -> command .)
    LPAREN          reduce using rule 5 (blockcode -> command .)
    NUMBER          reduce using rule 5 (blockcode -> command .)
    TRUE            reduce using rule 5 (blockcode -> command .)
    FALSE           reduce using rule 5 (blockcode -> command .)
    SEMICOLON       reduce using rule 5 (blockcode -> command .)
    LOR             reduce using rule 5 (blockcode -> command .)
    LAND            reduce using rule 5 (blockcode -> command .)
    OR              reduce using rule 5 (blockcode -> command .)
    AND             reduce using rule 5 (blockcode -> command .)
    EQ              reduce using rule 5 (blockcode -> command .)
    NE              reduce using rule 5 (blockcode -> command .)
    SEQ             reduce using rule 5 (blockcode -> command .)
    SNE             reduce using rule 5 (blockcode -> command .)
    CMP             reduce using rule 5 (blockcode -> command .)
    GT              reduce using rule 5 (blockcode -> command .)
    LT              reduce using rule 5 (blockcode -> command .)
    GE              reduce using rule 5 (blockcode -> command .)
    LE              reduce using rule 5 (blockcode -> command .)
    SLT             reduce using rule 5 (blockcode -> command .)
    SGT             reduce using rule 5 (blockcode -> command .)
    SGE             reduce using rule 5 (blockcode -> command .)
    SLE             reduce using rule 5 (blockcode -> command .)
    PLUS            reduce using rule 5 (blockcode -> command .)
    MINUS           reduce using rule 5 (blockcode -> command .)
    TIMES           reduce using rule 5 (blockcode -> command .)
    DIVIDE          reduce using rule 5 (blockcode -> command .)
    MODULO          reduce using rule 5 (blockcode -> command .)


state 111

    (29) while -> WHILE LPAREN exp . RPAREN LBRACE blockcode RBRACE
    (30) while -> WHILE LPAREN exp . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 142


state 112

    (48) exp_land -> exp_land LAND exp_or .
    (50) exp_or -> exp_or . OR exp_and

    LAND            reduce using rule 48 (exp_land -> exp_land LAND exp_or .)
    LOR             reduce using rule 48 (exp_land -> exp_land LAND exp_or .)
    SEMICOLON       reduce using rule 48 (exp_land -> exp_land LAND exp_or .)
    RPAREN          reduce using rule 48 (exp_land -> exp_land LAND exp_or .)
    COMMA           reduce using rule 48 (exp_land -> exp_land LAND exp_or .)
    OR              shift and go to state 67


state 113

    (50) exp_or -> exp_or OR exp_and .
    (52) exp_and -> exp_and . AND exp_comp

    OR              reduce using rule 50 (exp_or -> exp_or OR exp_and .)
    LAND            reduce using rule 50 (exp_or -> exp_or OR exp_and .)
    LOR             reduce using rule 50 (exp_or -> exp_or OR exp_and .)
    SEMICOLON       reduce using rule 50 (exp_or -> exp_or OR exp_and .)
    RPAREN          reduce using rule 50 (exp_or -> exp_or OR exp_and .)
    COMMA           reduce using rule 50 (exp_or -> exp_or OR exp_and .)
    AND             shift and go to state 68


state 114

    (52) exp_and -> exp_and AND exp_comp .
    (60) exp_comp -> exp_comp . GT exp_plusminus
    (61) exp_comp -> exp_comp . LT exp_plusminus
    (62) exp_comp -> exp_comp . GE exp_plusminus
    (63) exp_comp -> exp_comp . LE exp_plusminus
    (64) exp_comp -> exp_comp . SLT exp_plusminus
    (65) exp_comp -> exp_comp . SGT exp_plusminus
    (66) exp_comp -> exp_comp . SGE exp_plusminus
    (67) exp_comp -> exp_comp . SLE exp_plusminus

    AND             reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    OR              reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    LAND            reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    LOR             reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    SEMICOLON       reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    RPAREN          reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    COMMA           reduce using rule 52 (exp_and -> exp_and AND exp_comp .)
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    SLT             shift and go to state 73
    SGT             shift and go to state 74
    SGE             shift and go to state 75
    SLE             shift and go to state 76


state 115

    (60) exp_comp -> exp_comp GT exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    LT              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    GE              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    LE              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SLT             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SGT             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SGE             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SLE             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    EQ              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    NE              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SEQ             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SNE             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    CMP             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    AND             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    OR              reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    LAND            reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    LOR             reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    SEMICOLON       reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    RPAREN          reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    COMMA           reduce using rule 60 (exp_comp -> exp_comp GT exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 116

    (61) exp_comp -> exp_comp LT exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    LT              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    GE              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    LE              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SLT             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SGT             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SGE             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SLE             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    EQ              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    NE              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SEQ             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SNE             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    CMP             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    AND             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    OR              reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    LAND            reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    LOR             reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    SEMICOLON       reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    RPAREN          reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    COMMA           reduce using rule 61 (exp_comp -> exp_comp LT exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 117

    (62) exp_comp -> exp_comp GE exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    LT              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    GE              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    LE              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SLT             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SGT             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SGE             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SLE             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    EQ              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    NE              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SEQ             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SNE             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    CMP             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    AND             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    OR              reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    LAND            reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    LOR             reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    SEMICOLON       reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    RPAREN          reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    COMMA           reduce using rule 62 (exp_comp -> exp_comp GE exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 118

    (63) exp_comp -> exp_comp LE exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    LT              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    GE              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    LE              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SLT             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SGT             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SGE             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SLE             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    EQ              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    NE              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SEQ             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SNE             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    CMP             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    AND             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    OR              reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    LAND            reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    LOR             reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    SEMICOLON       reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    RPAREN          reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    COMMA           reduce using rule 63 (exp_comp -> exp_comp LE exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 119

    (64) exp_comp -> exp_comp SLT exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    LT              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    GE              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    LE              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SLT             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SGT             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SGE             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SLE             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    EQ              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    NE              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SEQ             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SNE             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    CMP             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    AND             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    OR              reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    LAND            reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    LOR             reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    SEMICOLON       reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    RPAREN          reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    COMMA           reduce using rule 64 (exp_comp -> exp_comp SLT exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 120

    (65) exp_comp -> exp_comp SGT exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    LT              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    GE              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    LE              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SLT             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SGT             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SGE             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SLE             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    EQ              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    NE              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SEQ             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SNE             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    CMP             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    AND             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    OR              reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    LAND            reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    LOR             reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    SEMICOLON       reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    RPAREN          reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    COMMA           reduce using rule 65 (exp_comp -> exp_comp SGT exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 121

    (66) exp_comp -> exp_comp SGE exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    LT              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    GE              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    LE              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SLT             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SGT             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SGE             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SLE             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    EQ              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    NE              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SEQ             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SNE             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    CMP             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    AND             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    OR              reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    LAND            reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    LOR             reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    SEMICOLON       reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    RPAREN          reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    COMMA           reduce using rule 66 (exp_comp -> exp_comp SGE exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 122

    (67) exp_comp -> exp_comp SLE exp_plusminus .
    (69) exp_plusminus -> exp_plusminus . PLUS exp_times_divides
    (70) exp_plusminus -> exp_plusminus . MINUS exp_times_divides

    GT              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    LT              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    GE              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    LE              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SLT             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SGT             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SGE             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SLE             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    EQ              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    NE              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SEQ             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SNE             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    CMP             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    AND             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    OR              reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    LAND            reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    LOR             reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    SEMICOLON       reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    RPAREN          reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    COMMA           reduce using rule 67 (exp_comp -> exp_comp SLE exp_plusminus .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 123

    (54) exp_comp_eq -> exp_comp_eq EQ exp_comp .
    (60) exp_comp -> exp_comp . GT exp_plusminus
    (61) exp_comp -> exp_comp . LT exp_plusminus
    (62) exp_comp -> exp_comp . GE exp_plusminus
    (63) exp_comp -> exp_comp . LE exp_plusminus
    (64) exp_comp -> exp_comp . SLT exp_plusminus
    (65) exp_comp -> exp_comp . SGT exp_plusminus
    (66) exp_comp -> exp_comp . SGE exp_plusminus
    (67) exp_comp -> exp_comp . SLE exp_plusminus

    EQ              reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    NE              reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    SEQ             reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    SNE             reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    CMP             reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    AND             reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    OR              reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    LAND            reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    LOR             reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    SEMICOLON       reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    RPAREN          reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    COMMA           reduce using rule 54 (exp_comp_eq -> exp_comp_eq EQ exp_comp .)
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    SLT             shift and go to state 73
    SGT             shift and go to state 74
    SGE             shift and go to state 75
    SLE             shift and go to state 76


state 124

    (55) exp_comp_eq -> exp_comp_eq NE exp_comp .
    (60) exp_comp -> exp_comp . GT exp_plusminus
    (61) exp_comp -> exp_comp . LT exp_plusminus
    (62) exp_comp -> exp_comp . GE exp_plusminus
    (63) exp_comp -> exp_comp . LE exp_plusminus
    (64) exp_comp -> exp_comp . SLT exp_plusminus
    (65) exp_comp -> exp_comp . SGT exp_plusminus
    (66) exp_comp -> exp_comp . SGE exp_plusminus
    (67) exp_comp -> exp_comp . SLE exp_plusminus

    EQ              reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    NE              reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    SEQ             reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    SNE             reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    CMP             reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    AND             reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    OR              reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    LAND            reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    LOR             reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    SEMICOLON       reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    RPAREN          reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    COMMA           reduce using rule 55 (exp_comp_eq -> exp_comp_eq NE exp_comp .)
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    SLT             shift and go to state 73
    SGT             shift and go to state 74
    SGE             shift and go to state 75
    SLE             shift and go to state 76


state 125

    (56) exp_comp_eq -> exp_comp_eq SEQ exp_comp .
    (60) exp_comp -> exp_comp . GT exp_plusminus
    (61) exp_comp -> exp_comp . LT exp_plusminus
    (62) exp_comp -> exp_comp . GE exp_plusminus
    (63) exp_comp -> exp_comp . LE exp_plusminus
    (64) exp_comp -> exp_comp . SLT exp_plusminus
    (65) exp_comp -> exp_comp . SGT exp_plusminus
    (66) exp_comp -> exp_comp . SGE exp_plusminus
    (67) exp_comp -> exp_comp . SLE exp_plusminus

    EQ              reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    NE              reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    SEQ             reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    SNE             reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    CMP             reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    AND             reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    OR              reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    LAND            reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    LOR             reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    SEMICOLON       reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
    RPAREN          reduce using rule 56 (exp_comp_eq -> exp_comp_eq SEQ exp_comp .)
