Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_lnot                       shift and go to state 125
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 80

    (70) exp_lnot -> XOR exp_lnot .

    TIMES           reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    DIVIDE          reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    MODULO          reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    PLUS            reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    MINUS           reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    GT              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    LT              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    GE              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    LE              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SLT             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SGT             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SGE             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SLE             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    EQ              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    NE              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SEQ             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SNE             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    CMP             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    AND             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    OR              reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    LAND            reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    LOR             reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    SEMICOLON       reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    RPAREN          reduce using rule 70 (exp_lnot -> XOR exp_lnot .)
    COMMA           reduce using rule 70 (exp_lnot -> XOR exp_lnot .)


state 81

    (74) exp_decrement_increment -> ID_SC . INCREMENT
    (75) exp_decrement_increment -> ID_SC . DECREMENT
    (78) exp_lastlayer -> ID_SC .

    INCREMENT       shift and go to state 55
    DECREMENT       shift and go to state 56
    TIMES           reduce using rule 78 (exp_lastlayer -> ID_SC .)
    DIVIDE          reduce using rule 78 (exp_lastlayer -> ID_SC .)
    MODULO          reduce using rule 78 (exp_lastlayer -> ID_SC .)
    PLUS            reduce using rule 78 (exp_lastlayer -> ID_SC .)
    MINUS           reduce using rule 78 (exp_lastlayer -> ID_SC .)
    GT              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LT              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    GE              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LE              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SLT             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SGT             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SGE             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SLE             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    EQ              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    NE              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SEQ             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SNE             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    CMP             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    AND             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    OR              reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LAND            reduce using rule 78 (exp_lastlayer -> ID_SC .)
    LOR             reduce using rule 78 (exp_lastlayer -> ID_SC .)
    SEMICOLON       reduce using rule 78 (exp_lastlayer -> ID_SC .)
    RPAREN          reduce using rule 78 (exp_lastlayer -> ID_SC .)
    COMMA           reduce using rule 78 (exp_lastlayer -> ID_SC .)


state 82

    (79) exp_lastlayer -> ID_LI .

    TIMES           reduce using rule 79 (exp_lastlayer -> ID_LI .)
    DIVIDE          reduce using rule 79 (exp_lastlayer -> ID_LI .)
    MODULO          reduce using rule 79 (exp_lastlayer -> ID_LI .)
    PLUS            reduce using rule 79 (exp_lastlayer -> ID_LI .)
    MINUS           reduce using rule 79 (exp_lastlayer -> ID_LI .)
    GT              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LT              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    GE              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LE              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SLT             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SGT             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SGE             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SLE             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    EQ              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    NE              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SEQ             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SNE             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    CMP             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    AND             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    OR              reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LAND            reduce using rule 79 (exp_lastlayer -> ID_LI .)
    LOR             reduce using rule 79 (exp_lastlayer -> ID_LI .)
    SEMICOLON       reduce using rule 79 (exp_lastlayer -> ID_LI .)
    RPAREN          reduce using rule 79 (exp_lastlayer -> ID_LI .)
    COMMA           reduce using rule 79 (exp_lastlayer -> ID_LI .)


state 83

    (72) exp_decrement_increment -> INCREMENT ID_SC .

    TIMES           reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    DIVIDE          reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    MODULO          reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    PLUS            reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    MINUS           reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    GT              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    LT              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    GE              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    LE              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SLT             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SGT             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SGE             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SLE             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    EQ              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    NE              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SEQ             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SNE             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    CMP             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    AND             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    OR              reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    LAND            reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    LOR             reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    SEMICOLON       reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    RPAREN          reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)
    COMMA           reduce using rule 72 (exp_decrement_increment -> INCREMENT ID_SC .)


state 84

    (73) exp_decrement_increment -> DECREMENT ID_SC .

    TIMES           reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    DIVIDE          reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    MODULO          reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    PLUS            reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    MINUS           reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    GT              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    LT              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    GE              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    LE              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SLT             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SGT             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SGE             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SLE             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    EQ              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    NE              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SEQ             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SNE             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    CMP             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    AND             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    OR              reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    LAND            reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    LOR             reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    SEMICOLON       reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    RPAREN          reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)
    COMMA           reduce using rule 73 (exp_decrement_increment -> DECREMENT ID_SC .)


state 85

    (8) command -> IF LPAREN exp . RPAREN if_statement

    RPAREN          shift and go to state 126


state 86

    (77) exp_lastlayer -> LPAREN exp RPAREN .

    TIMES           reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    GT              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    LT              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    GE              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    LE              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SLT             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SGT             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SGE             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SLE             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    EQ              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    NE              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SEQ             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SNE             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    CMP             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    AND             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    OR              reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    LAND            reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    LOR             reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 77 (exp_lastlayer -> LPAREN exp RPAREN .)


state 87

    (10) command -> RETURN exp SEMICOLON .

    IF              reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    CONTINUE        reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    DO              reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    ID_SC           reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    ID_LI           reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    XOR             reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    INCREMENT       reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    DECREMENT       reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    LPAREN          reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    NUMBER          reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    ID              reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    $end            reduce using rule 10 (command -> RETURN exp SEMICOLON .)
    RBRACE          reduce using rule 10 (command -> RETURN exp SEMICOLON .)


state 88

    (26) function -> SUB ID LPAREN . RPAREN LBRACE blockcode RBRACE
    (27) function -> SUB ID LPAREN . function_assignments RPAREN LBRACE blockcode RBRACE
    (28) function_assignments -> . exp
    (29) function_assignments -> . exp COMMA function_assignments
    (32) exp -> . ID_SC EQUALS exp_lor
    (33) exp -> . ID_LI EQUALS exp_lor
    (34) exp -> . ID_SC MINUSEQUAL exp_lor
    (35) exp -> . ID_SC PLUSEQUAL exp_lor
    (36) exp -> . ID_SC MODEQUAL exp_lor
    (37) exp -> . ID_SC DIVEQUAL exp_lor
    (38) exp -> . ID_SC TIMESEQUAL exp_lor
    (39) exp -> . exp_lor
    (40) exp_lor -> . exp_lor LOR exp_land
    (41) exp_lor -> . exp_land
    (42) exp_land -> . exp_land LAND exp_or
    (43) exp_land -> . exp_or
    (44) exp_or -> . exp_or OR exp_and
    (45) exp_or -> . exp_and
    (46) exp_and -> . exp_and AND exp_comp
    (47) exp_and -> . exp_comp_eq
    (48) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (49) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (50) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (51) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (52) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (53) exp_comp_eq -> . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    RPAREN          shift and go to state 127
    ID_SC           shift and go to state 16
    ID_LI           shift and go to state 18
    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    LPAREN          shift and go to state 6
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    function_assignments           shift and go to state 128
    exp                            shift and go to state 91
    exp_lor                        shift and go to state 17
    exp_land                       shift and go to state 19
    exp_or                         shift and go to state 20
    exp_and                        shift and go to state 21
    exp_comp                       shift and go to state 22
    exp_comp_eq                    shift and go to state 23
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 89

    (30) call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 30 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 30 (call -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 30 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 30 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 30 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SLT             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SGT             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SGE             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SLE             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SEQ             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SNE             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    CMP             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 30 (call -> ID LPAREN RPAREN .)
    LAND            reduce using rule 30 (call -> ID LPAREN RPAREN .)
    LOR             reduce using rule 30 (call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 30 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 30 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 30 (call -> ID LPAREN RPAREN .)


state 90

    (31) call -> ID LPAREN function_assignments . RPAREN

    RPAREN          shift and go to state 129


state 91

    (28) function_assignments -> exp .
    (29) function_assignments -> exp . COMMA function_assignments

    RPAREN          reduce using rule 28 (function_assignments -> exp .)
    COMMA           shift and go to state 130


state 92

    (20) interations -> FOR LPAREN for_assignments . SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    SEMICOLON       shift and go to state 131


state 93

    (24) for_assignments -> exp .
    (25) for_assignments -> exp . COMMA for_assignments

    SEMICOLON       reduce using rule 24 (for_assignments -> exp .)
    RPAREN          reduce using rule 24 (for_assignments -> exp .)
    COMMA           shift and go to state 132


state 94

    (21) interations -> DO LBRACE blockcode . RBRACE WHILE LPAREN exp RPAREN
    (6) blockcode -> blockcode . command
    (7) command -> . interations
    (8) command -> . IF LPAREN exp RPAREN if_statement
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN exp SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (20) interations -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (21) interations -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (22) interations -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (23) interations -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (32) exp -> . ID_SC EQUALS exp_lor
    (33) exp -> . ID_LI EQUALS exp_lor
    (34) exp -> . ID_SC MINUSEQUAL exp_lor
    (35) exp -> . ID_SC PLUSEQUAL exp_lor
    (36) exp -> . ID_SC MODEQUAL exp_lor
    (37) exp -> . ID_SC DIVEQUAL exp_lor
    (38) exp -> . ID_SC TIMESEQUAL exp_lor
    (39) exp -> . exp_lor
    (40) exp_lor -> . exp_lor LOR exp_land
    (41) exp_lor -> . exp_land
    (42) exp_land -> . exp_land LAND exp_or
    (43) exp_land -> . exp_or
    (44) exp_or -> . exp_or OR exp_and
    (45) exp_or -> . exp_and
    (46) exp_and -> . exp_and AND exp_comp
    (47) exp_and -> . exp_comp_eq
    (48) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (49) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (50) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (51) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (52) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (53) exp_comp_eq -> . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    RBRACE          shift and go to state 133
    IF              shift and go to state 5
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    FOR             shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    ID_SC           shift and go to state 16
    ID_LI           shift and go to state 18
    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    LPAREN          shift and go to state 6
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp                            shift and go to state 7
    command                        shift and go to state 134
    interations                    shift and go to state 4
    exp_lor                        shift and go to state 17
    exp_land                       shift and go to state 19
    exp_or                         shift and go to state 20
    exp_and                        shift and go to state 21
    exp_comp                       shift and go to state 22
    exp_comp_eq                    shift and go to state 23
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 95

    (5) blockcode -> command .

    RBRACE          reduce using rule 5 (blockcode -> command .)
    IF              reduce using rule 5 (blockcode -> command .)
    RETURN          reduce using rule 5 (blockcode -> command .)
    BREAK           reduce using rule 5 (blockcode -> command .)
    CONTINUE        reduce using rule 5 (blockcode -> command .)
    FOR             reduce using rule 5 (blockcode -> command .)
    DO              reduce using rule 5 (blockcode -> command .)
    WHILE           reduce using rule 5 (blockcode -> command .)
    ID_SC           reduce using rule 5 (blockcode -> command .)
    ID_LI           reduce using rule 5 (blockcode -> command .)
    XOR             reduce using rule 5 (blockcode -> command .)
    INCREMENT       reduce using rule 5 (blockcode -> command .)
    DECREMENT       reduce using rule 5 (blockcode -> command .)
    LPAREN          reduce using rule 5 (blockcode -> command .)
    NUMBER          reduce using rule 5 (blockcode -> command .)
    TRUE            reduce using rule 5 (blockcode -> command .)
    FALSE           reduce using rule 5 (blockcode -> command .)
    ID              reduce using rule 5 (blockcode -> command .)


state 96

    (22) interations -> WHILE LPAREN exp . RPAREN LBRACE blockcode RBRACE
    (23) interations -> WHILE LPAREN exp . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 135


state 97

    (32) exp -> ID_SC EQUALS exp_lor .
    (40) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 32 (exp -> ID_SC EQUALS exp_lor .)
    RPAREN          reduce using rule 32 (exp -> ID_SC EQUALS exp_lor .)
    COMMA           reduce using rule 32 (exp -> ID_SC EQUALS exp_lor .)
    LOR             shift and go to state 57


state 98

    (34) exp -> ID_SC MINUSEQUAL exp_lor .
    (40) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 34 (exp -> ID_SC MINUSEQUAL exp_lor .)
    RPAREN          reduce using rule 34 (exp -> ID_SC MINUSEQUAL exp_lor .)
    COMMA           reduce using rule 34 (exp -> ID_SC MINUSEQUAL exp_lor .)
    LOR             shift and go to state 57


state 99

    (35) exp -> ID_SC PLUSEQUAL exp_lor .
    (40) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 35 (exp -> ID_SC PLUSEQUAL exp_lor .)
    RPAREN          reduce using rule 35 (exp -> ID_SC PLUSEQUAL exp_lor .)
    COMMA           reduce using rule 35 (exp -> ID_SC PLUSEQUAL exp_lor .)
    LOR             shift and go to state 57


state 100

    (36) exp -> ID_SC MODEQUAL exp_lor .
    (40) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 36 (exp -> ID_SC MODEQUAL exp_lor .)
    RPAREN          reduce using rule 36 (exp -> ID_SC MODEQUAL exp_lor .)
    COMMA           reduce using rule 36 (exp -> ID_SC MODEQUAL exp_lor .)
    LOR             shift and go to state 57


state 101

    (37) exp -> ID_SC DIVEQUAL exp_lor .
    (40) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 37 (exp -> ID_SC DIVEQUAL exp_lor .)
